Q1,Q2,Q3,Q4,Q5,Q8,Q6,Q9,Q11,Q11_1_TEXT,Q24,Q24_1_TEXT,Q12,Q13,Q14,Q21,Q15,Q22,Q23,Q16,Q16_3_TEXT,Q17_1,Q18,Q19,Q20
Public Service/Nonprofit,"New Haven, CT",Female,"Ethnicity, Race, and Migration",Morse College,Cheesecake,Morse College,No,"Yes, I am entering the workforce",,No,,No,,No,,Strongly agree,No,,Sterling,,10,Yes,ENAS 400,Chicken Tenders and Kettle Chips
Arts,Unclear. Florida or New York,Nonbinary,"English,Theater Studies",Branford College,,Morse College,No,"Yes, I am entering the workforce",Low (freelance),No,,No,,No,,Disagree,No,,,,9,Yes,"ENGL 223, ENGL 477",
No plans yet,"New Haven or Boston, probably",Female,Ecology and Evolutionary Biology,Pierson College,Papardelle with chard (Pauli Murray bowl),Pierson College,No,"Yes, I am entering the workforce",Unknown,No,,No,,No,,Agree,Yes,Somewhat Insignificant,Sterling,,7,No,E&EB 380,Samosas and fruit
Finance,California,Male,Economics,Ezra Stiles College,Mother’s Beef Brisket,Ezra Stiles College,Yes,"Yes, I am entering the workforce",70000,Yes,Not sure,No,,No,,Somewhat agree,Yes,Somewhat Insignificant,Sterling,,10,Yes,HIST 119,"Egg salad sandwich, pretzels, and a banana"
Other (Please specify),Connecticut or Pennsylvania ,Male,History,Davenport College,Tres leches cake,Davenport College,No,"Yes, I am entering the workforce",Unknown ,No,,Yes,No,No,,Neither agree nor disagree,Yes,Somewhat Insignificant,Sterling,,8,Yes,HIST 246,No
Health,New Haven,Male,"Molecular, Cellular, and Developmental Biology",Berkeley College,Tres Leches Cake,Silliman College,No,"No, I am not entering the workforce",,,,No,,Yes,Strongly disagree,Disagree,Yes,Substantial,Sterling,,8,Yes,MCDB 355L,
Consulting,"Washington, D.C. ",Female,Global Affairs,Jonathan Edwards College,Latkes ,Jonathan Edwards College,Yes,"Yes, I am entering the workforce","$63,000 ",No,,No,,No,,Strongly agree,Yes,Somewhat Insignificant,Other (spill those secret study places),Taft Library,8,Yes,HIST 341,Chicken Tenders 
Consulting,New York,Male,Electrical Engineering,Branford College,Food Truck Style Grilled Cheese,Branford College,No,"Yes, I am entering the workforce",,Yes,,No,,Yes,Somewhat agree,Agree,No,,Sterling,,8,Yes,MGT 656,Protein shakes
Traveling,New York,Male,Ecology and Evolutionary Biology,Branford College,Pizza,Branford College,No,"Yes, I am entering the workforce","86,000",Yes,"10,000",No,,Yes,,Somewhat agree,Yes,Somewhat Substantial,Other (spill those secret study places),,5,Yes,E&EB 275,Chicken tenders
Academia/Research,New Jersey,Male,"Mathematics,Near Eastern Languages and Civilizations",Grace Hopper College,Tres Leches Cake,Berkeley College,No,"No, I am not entering the workforce",,,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Sterling,,10,Yes,LITR 348,Granola bars
Academia/Research,Connecticut,Male,"Molecular, Cellular, and Developmental Biology",Pierson College,Pauli Murray/Franklin Pizza,Pierson College,Yes,"Yes, I am entering the workforce","$35,000 ",No,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Sterling,,9,Yes,HIST263,Chicken Tenders and Greek yogurt
Health,Massachusetts ,Female,"English,Molecular, Biophysics and Biochemistry",Grace Hopper College,Gumbo,Grace Hopper College,Yes,"No, I am not entering the workforce",,,,No,,Yes,Somewhat agree,Somewhat agree,No,,Bass,,8,Yes,ENGL 334 or MB&B 445,"Kombucha, fruit, and the little chocolate things at the front"
Academia/Research,Connecticut,Male,"Chemistry,Molecular, Biophysics and Biochemistry",Saybrook College,Tres Leches Cake,Saybrook College,No,"Yes, I am entering the workforce","25,000",No,,No,,No,,Disagree,No,,Bass,,8,Yes,CHEM 400,Kombucha
Law,Virginia ,Male,History,Davenport College,Chicken tenders,Silliman College,Yes,"No, I am not entering the workforce",,,,No,,No,,Strongly agree,Yes,Substantial,Sterling,,8,Yes,HIST 271,Naked smoothie and Clif bar
No plans yet,CO,Female,Environmental Studies,Branford College,sweet potato fries,Silliman College,No,"Yes, I am entering the workforce","400,000",No,,No,,No,,Somewhat agree,Yes,Somewhat Insignificant,Sterling,,7,Yes,ER&M 356,Samosas and an iced tea
Academia/Research,Illinois,Male,Global Affairs,Jonathan Edwards College,Holiday dinner,Jonathan Edwards College,No,"Yes, I am entering the workforce",50000,No,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Other (spill those secret study places),Haas,6,Yes,ANTH 254,Poland Spring water
Academia/Research,UK,Female,"English,Philosophy",Saybrook College,potato casserole,Silliman College,No,"No, I am not entering the workforce",,,,No,,Yes,Disagree,Disagree,No,,Bass,,10,Yes,"ENGL 480, PHIL 455","iced tea, sandwich"
Academia/Research,Massachusetts ,Female,"History of Science, Medicine, and Public Health",Pauli Murray College,Grilled cheese,Silliman College,Yes,"No, I am not entering the workforce",,,,No,,No,,Neither agree nor disagree,Yes,Somewhat Insignificant,Bass,,8,No,HSHM 465,"Peanut butter jelly sandwich, Babybell cheese, baked Cheetos "
Other (Please specify),massachusetts,Male,"Economics,Political Science",Pauli Murray College,refused to eat there,Silliman College,No,"No, I am not entering the workforce",,,,Yes,Yes,Yes,Strongly agree,Strongly agree,Yes,Substantial,Other (spill those secret study places),7th floor stacks ,5,Yes,gonna be honest not looking up that format. Pascutti’s US Banking i thought was my favorite class. ,people used that? 
No plans yet,,Male,Economics,Grace Hopper College,,Ezra Stiles College,No,,,,,No,,No,,Somewhat agree,No,,Sterling,,8,Yes,PHIL 175,"Skittles, Chocolate Milk"
Tech Industry,"Seattle,WA",Female,Computer Science,Branford College,None,Berkeley College,No,"Yes, I am entering the workforce",,,,No,,No,,Neither agree nor disagree,No,,Bass,,10,No,,
Health,Illinois,Male,"Molecular, Cellular, and Developmental Biology,Women's, Gender, and Sexuality Studies",Morse College,Spiced Naan,Silliman College,No,"Yes, I am entering the workforce",45000,No,,No,,Yes,Strongly disagree,Somewhat agree,Yes,Somewhat Substantial,Sterling,,9,Yes,WGSS 205,"Hot Pickles, Snickers, Water"
Finance,Massachusetts,Female,Economics,Silliman College,San Francisco Korean Fried Chicken,Silliman College,No,"Yes, I am entering the workforce","100,000",Yes,"90,000",No,,No,,Agree,No,,Other (spill those secret study places),YCBA library,9,Yes,WGSS 355,"Raspberries, cheese stick, pack of gum"
Academia/Research,Hong Kong,Female,Psychology,Branford College,Salami and honey pizza,Ezra Stiles College,No,"Yes, I am entering the workforce","$34,000 ",No,,No,,No,,Somewhat agree,No,,Bass,,7,No,WGSS 032,
Academia/Research,United Kingdom,Male,"Ethics, Politics, and Economics",Ezra Stiles College,steamed broccoli,Ezra Stiles College,No,"Yes, I am entering the workforce",35000,No,,No,,No,,Somewhat agree,No,,Sterling,,8,Yes,PHIL 455,Two noosa yogurts and one pack of gum
Health,North Carolina ,Female,Sociology,Pierson College,Chicken wrap,Silliman College,No,"No, I am not entering the workforce",,,,No,,Yes,Disagree,Neither agree nor disagree,Yes,Somewhat Substantial,Other (spill those secret study places),Pierson library ,6,No,"Race, Class, Gender &American Cities",Strawberry lemonade 
Public Service/Nonprofit,California,Male,English,Silliman College,Chicken Parmesan,Silliman College,No,"Yes, I am entering the workforce","$80,000 ",No,,No,,No,,Strongly disagree,Yes,Somewhat Insignificant,Sterling,,8,Yes,ENGL 249,"Babybel, tenders, some kind of fruit"
Consulting,New York ,Female,Psychology,Jonathan Edwards College,,Pauli Murray College,No,"Yes, I am entering the workforce","70,000",Yes,"10,000",Yes,No,No,,Strongly disagree,Yes,Somewhat Substantial,Sterling,,8,No,,
Consulting,Germany,Male,History,Pierson College,,Pierson College,No,"Yes, I am entering the workforce",127000,Yes,10000,No,,No,,Strongly disagree,No,,Sterling,,9,Yes,HIST 397,Didn’t go often
Academia/Research,Illinois,Female,Chemistry,Grace Hopper College,grilled cheese,Grace Hopper College,No,"No, I am not entering the workforce",,,,No,,No,,Somewhat agree,No,,Sterling,,7,No,ENGL 121,
Public Service/Nonprofit,Colombia,Female,Environmental Engineering,Ezra Stiles College,tres leches cake,Ezra Stiles College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,Yes,Substantial,Bass,,8,Yes,PHYS 180,4 bags of Hippeas
Academia/Research,California,Male,Biomedical Engineering,Jonathan Edwards College,Spinach Cheese Floutas,Jonathan Edwards College,No,"No, I am not entering the workforce",,,,No,,No,,Strongly disagree,No,,Other (spill those secret study places),My room,9,No,BENG 205,Chicken Wrap and Wheat Thins
No plans yet,North Carolina,Female,"Anthropology,Linguistics",Pierson College,Grilled Cheese,Silliman College,No,"Yes, I am entering the workforce",Who knows,No,,No,,No,,Strongly agree,Yes,Somewhat Substantial,Bass,,8,Yes,ANTH 411,"Kombucha, tortilla chips, a few stolen Babybels, Toblerone"
No plans yet,New York,Female,Cognitive Science,Saybrook College,Food Truck Grilled Cheese,Saybrook College,No,,,,,No,,No,,Agree,Yes,Somewhat Insignificant,Sterling,,9,Yes,PHIL442,Chocolate Covered Almonds & Gum 
Arts,California,Female,History,Davenport College,Chicken tenders ,Davenport College,No,"Yes, I am entering the workforce","$33,000 ",No,,No,,No,,Strongly agree,Yes,Substantial,Sterling,,7,Yes,HIST 335,Samosas
Consulting,District of Columbia,Male,Economics,Jonathan Edwards College,Grilled cheese,Jonathan Edwards College,No,"Yes, I am entering the workforce","$77,500 ",Yes,"$10,000 ",No,,No,,Somewhat agree,No,,Sterling,,8,Yes,ENGL 120,Chicken tenders
Public Service/Nonprofit,No clue,Female,History,Jonathan Edwards College,Grill cheese,Jonathan Edwards College,No,"Yes, I am entering the workforce","$30,000 ",No,,No,,No,,Strongly agree,No,,Sterling,,9,No,ENGL 255,Kombucha
Health,Jacksonville Florida ,Female,"History of Science, Medicine, and Public Health",Jonathan Edwards College,Grilled cheese ,Jonathan Edwards College,No,"Yes, I am entering the workforce","50,000",No,,Yes,Yes,No,,Somewhat agree,No,,Other (spill those secret study places),,6,No,JAPN 120,Ben and Jerry’s 
Other (Please specify),South Carolina ,Male,Electrical Engineering,Morse College,Morse Buffalo Pizza,Saybrook College,Yes,"Yes, I am entering the workforce",60000,No,,No,,No,,Neither agree nor disagree,No,,Sterling,,10,Yes,EENG 235,Naked juice
Finance,New York ,Female,"Literature, Comparative",Berkeley College,Lamb burger,Berkeley College,No,"Yes, I am entering the workforce",100000,Yes,30000,No,,No,,Somewhat agree,No,,Sterling,,9,No,FREN 211,Naked smoothie and chocolate
Academia/Research,toronto,Male,Philosophy,Pierson College,magic bars,Pierson College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,No,,Bass,,0,No,,
Tech Industry,New York ,Male,"Economics,Statistics and Data Science",Branford College,"Meatloaf :) (it slaps, you can quote me on that)",Branford College,Yes,"Yes, I am entering the workforce",80000,Yes,5000,No,,No,,Somewhat agree,No,,Sterling,,6,Yes,Classical Hollywood Narrative,Tendiessss
Consulting,New York,Male,Economics and Mathematics,Pauli Murray College,Anything from the Murray/Franklin bowl station.,Pauli Murray College,No,"Yes, I am entering the workforce",85000,Yes,10000,No,,No,,Somewhat agree,No,,Other (spill those secret study places),CEID,8,No,"HIST 307 (""Making of Japan's Great Peace"")",Sabra hummus packet + coconut water
No plans yet,don't know,Male,"Computer Science,Political Science",Branford College,San Francisco Korean fried chicken,Silliman College,No,"Yes, I am entering the workforce",wish I had a job to know the salary of,,,No,,No,,Strongly disagree,No,,Sterling,,9,Yes,PLSC 256,tendies 
Academia/Research,Massachusetts,Female,Statistics and Data Science,Trumbull College,Salami and honey pizza,Silliman College,No,"Yes, I am entering the workforce",75000,No,,No,,Yes,Agree,Agree,No,,Sterling,,5,Yes,ASL 110,Chicken tenders with honey mustard sauce and Brussels sprout puffs
Academia/Research,NY,Male,Mathematics,Morse College,Tres Leches cake,Silliman College,Yes,"No, I am not entering the workforce",,,,No,,No,,Strongly agree,No,,Sterling,,10,No,MATH 235,Chicken Tenders and Honest Tea
Academia/Research,Canada,Female,"Anthropology,Astrophysics",Pierson College,Oatmeal,Pierson College,No,"No, I am not entering the workforce",,,,No,,No,,Somewhat disagree,No,,Sterling,,9,Yes,ANTH 455,
Finance,New York,Female,"Economics,Molecular, Cellular, and Developmental Biology",Branford College,Banana pudding,Silliman College,Yes,"Yes, I am entering the workforce",,Yes,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Bass,,5,Yes,ECON 463,Chicken tenders
Finance,New York,Male,"Economics,History",Saybrook College,Tres Leches,Berkeley College,Yes,"Yes, I am entering the workforce","95,000",Yes,"10,000",Yes,No,No,,Somewhat disagree,No,,Sterling,,10,No,GLBL 771,pretzels and sandwich
Government,"Washington, DC",Female,"Ethics, Politics, and Economics",Berkeley College,Food truck grilled cheese,Timothy Dwight College,No,"Yes, I am entering the workforce","$45,000 ",No,,No,,Yes,Disagree,Disagree,No,,Sterling,,10,No,S&DS 238,Two vanilla chobani yogurts and a cliff bar
Academia/Research,California,Male,"Mathematics,Physics",Silliman College,Orzo with peas,Silliman College,No,"No, I am not entering the workforce",,,,No,,No,,Strongly agree,Yes,Substantial,Sterling,,6,No,PHYS 440,Samosas
Traveling,Los Angeles,Male,Political Science,Davenport College,Vegan Tacos,Davenport College,Yes,"No, I am not entering the workforce",,,,Yes,Yes,No,,Agree,No,,Sterling,,10,Yes,,
Academia/Research,"Not sure yet, but likely Hamburg, Germany",Female,Geology and Geophysics,Pierson College,falafel,Pierson College,No,"No, I am not entering the workforce",,,,Yes,Yes,No,,Strongly agree,Yes,Substantial,Sterling,,9,Yes,G&G 342,yogurt
Finance,New York City,Male,Economics,Berkeley College,Grilled cheeses,Berkeley College,No,"Yes, I am entering the workforce",90000,Yes,90000,No,,Yes,Strongly disagree,Somewhat disagree,No,,Sterling,,9,Yes,EVST 110,Italian sandwich roles 
Consulting,D.C.,Female,"Economics,Mechanical Engineering",Silliman College,Fried Calamari or Naan,Silliman College,No,"Yes, I am entering the workforce",,Yes,,No,,Yes,Agree,Agree,No,,Bass,,7,Yes,ENAS 400,On-the-go Meat/Cheese snack
Academia/Research,Boston,Male,"Economics,Molecular, Cellular, and Developmental Biology",Branford College,,Davenport College,No,"Yes, I am entering the workforce",37000,No,,No,,No,,Somewhat disagree,No,,Other (spill those secret study places),,9,Yes,MCDB 370,Chicken tenders
Arts,"Vancouver, Canada ",Male,History,Berkeley College,Berkeley Pizza,Berkeley College,No,"Yes, I am entering the workforce",Roughly $60K USD (83K CAD),No,,No,,No,,Disagree,No,,Sterling,,9,Yes,MUS 417,Huberts lemonade 
Finance,New York,Male,Economics,Ezra Stiles College,Stiles Pizza,Ezra Stiles College,No,"Yes, I am entering the workforce",80000,Yes,50000,No,,No,,Agree,No,,Sterling,,10,Yes,CPSC 365,Just drinks
Tech Industry,Wisconsin,Male,Philosophy,Trumbull College,Gouda Frittata ,Benjamin Franklin College,No,"Yes, I am entering the workforce",65000,Yes,5000,Yes,No,Yes,Agree,Somewhat agree,No,,Sterling,,10,No,HSAR 412,"Fritos, juice "
Academia/Research,Boston,Male,Neuroscience,Davenport College,Chicken Tenders,Davenport College,Yes,"No, I am not entering the workforce",,,,No,,No,,Agree,Yes,Substantial,Other (spill those secret study places),Common room,10,Yes,NSCI 160,Chicken Tenders
Tech Industry,Switzerland ,Female,Electrical Engineering and Computer Science,Davenport College,Miss Nellie’s Fried Chicken!,Silliman College,No,"Yes, I am entering the workforce","84,000",No,,No,,No,,Somewhat agree,No,,Sterling,,8,No,Cpsc 201 ,Samosas 
Consulting,Massachusetts (Boston),Female,Engineering Sciences (Mechanical),Berkeley College,Italian Wedding Soup,Timothy Dwight College,No,"Yes, I am entering the workforce",70000,No,,Yes,No,No,,Neither agree nor disagree,No,,Sterling,,9,No,ENAS 400,Yogurt
Academia/Research,New York,Female,"Literature, Comparative",Timothy Dwight College,Naan (back when they had it),Timothy Dwight College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,No,,Sterling,,10,No,AMST 486,
Tech Industry,California ,Female,"Ethics, Politics, and Economics",Pauli Murray College,Fajitas ,Pauli Murray College,Yes,"Yes, I am entering the workforce","$185,000 ",Yes,"50,000",Yes,No,No,,Neither agree nor disagree,No,,Sterling,,10,Yes,CSES 310,Chicken tenders and Lemon Sweet Tea
Public Service/Nonprofit,New York,Female,History,Pierson College,Chicken Tenders,Pierson College,Yes,"Yes, I am entering the workforce","$65,000 ",Yes,"$15,000 ",Yes,Yes,No,,Agree,,,Sterling,,10,Yes,,Pirates Booty
No plans yet,Unclear as I am still looking for employment,Female,Political Science,Davenport College,"chicken tenders, obviously",Davenport College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,No,,Sterling,,9,No,PLSC 111 when Jason Lyall was still teaching it ,noosa yoghurt
Other (Please specify),Connecticut,Male,Computing and the Arts,Pierson College,Brownie Pudding,Pierson College,Yes,"No, I am not entering the workforce",,,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Sterling,,9,No,EALL S360,I have never used a Durfee swipe.
Public Service/Nonprofit,,Female,Anthropology,Jonathan Edwards College,Kale Feta Meat Balls! ,Jonathan Edwards College,No,"Yes, I am entering the workforce",$45K-50K,No,,No,,No,,Strongly agree,Yes,Somewhat Insignificant,Sterling,,10,No,CSTC 300 Leadership as Behavior,bubbly
No plans yet,CT,Female,Psychology,Ezra Stiles College,,,No,"No, I am not entering the workforce",,,,No,,No,,Agree,Yes,Substantial,Bass,,7,No,PSYC 326,
,,,,,,,,,,,,,,,,,,,,,,,,
Tech Industry,Colorado ,Male,Cognitive Science,Pauli Murray College,,Timothy Dwight College,No,"Yes, I am entering the workforce",99000,No,,No,,No,,Agree,No,,Other (spill those secret study places),Koffee,7,No,ART 132,Kombucha & chocolate OR 7 avocados
Education,Boston ,Female,Psychology,Pauli Murray College,,Ezra Stiles College,Yes,"No, I am not entering the workforce",,,,No,,No,,Neither agree nor disagree,No,,Bass,,7,No,,
Finance,New York,Male,History,Pierson College,Finnish Pancakes,Pierson College,No,"Yes, I am entering the workforce",na,Yes,na,Yes,Yes,No,,Strongly disagree,No,,Sterling,,7,No,PLSC 134,Chicken tenders
Public Service/Nonprofit,,Female,American Studies,Saybrook College,Grilled cheese,Silliman College,No,"Yes, I am entering the workforce",,No,,No,,No,,Agree,Yes,Somewhat Insignificant,Sterling,,7,Yes,PLSC 233,Seltzer + chocolate
Tech Industry,Washington,Female,Cognitive Science,Berkeley College,Mashed potatoes,Berkeley College,No,"Yes, I am entering the workforce",110000,Yes,30000,No,,Yes,Strongly agree,Strongly agree,No,,Sterling,,8,No,CGSC 437,Amy’s Pesto Pasta Bowl and Carrots
Public Service/Nonprofit,New York City,Female,Political Science,Silliman College,Grilled cheese,Silliman College,No,"Yes, I am entering the workforce",49500,No,,No,,Yes,Agree,Agree,No,,Sterling,,8,Yes,Race politics and the law,
No plans yet,Canada,Female,Neuroscience,Branford College,Cheese Ravioli with Sage Butter,Davenport College,No,"No, I am not entering the workforce",,,,Yes,No,Yes,Agree,Strongly agree,Yes,Somewhat Substantial,Other (spill those secret study places),Donut Crazy,7,Yes,AFAM 170,Mesquite bbq chips
Consulting,"Boston, MA",Female,Political Science,Davenport College,Grilled cheese,Davenport College,No,"Yes, I am entering the workforce","60,000",Yes,"10,000",Yes,No,Yes,Strongly agree,Strongly agree,Yes,Somewhat Substantial,Sterling,,10,Yes,ANTH399,Gatorade
Finance,Virginia,Male,Electrical Engineering and Computer Science,Saybrook College,Grilled Cheese,Saybrook College,Yes,"Yes, I am entering the workforce",85000,Yes,24000,No,,Yes,Somewhat agree,Disagree,No,,Other (spill those secret study places),My room,8,Yes,G&G 275,Tenders combo
Public Service/Nonprofit,NY,Male,"History,Political Science",Timothy Dwight College,Ribs,Timothy Dwight College,No,"Yes, I am entering the workforce",50k,No,,No,,No,,Strongly disagree,Yes,Substantial,Sterling,,7,No,HUMS 352,N/A
Academia/Research,United Kingdom,Male,"Economics,Humanities",Berkeley College,Fried eggplant,Berkeley College,No,"No, I am not entering the workforce",,,,No,,No,,Neither agree nor disagree,Yes,Somewhat Insignificant,Sterling,,10,Yes,THST 291,CLIFF Bar
Academia/Research,"London, UK",Female,Neuroscience,Branford College,lentil soup,Branford College,No,"No, I am not entering the workforce",,,,No,,No,,Strongly agree,Yes,Substantial,Sterling,,9,No,HLTH 360,Chobani plain Greek yogurt 
Academia/Research,MA,Female,Geology and Geophysics,Silliman College,Morse/Stiles pizza ,Silliman College,No,"No, I am not entering the workforce",,,,Yes,Yes,No,,Strongly agree,No,,Sterling,,9,No,E&EB 255,
Finance,New York,Female,Economics,Trumbull College,Chicken Tenders ,Trumbull College,No,"Yes, I am entering the workforce",85000,Yes,15000,Yes,No,Yes,Agree,Agree,No,,Other (spill those secret study places),Donut Crazy,10,Yes,,
Academia/Research,New Haven,Female,English,Pauli Murray College,Chicken Tenders,Pauli Murray College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,Yes,Somewhat Substantial,Other (spill those secret study places),My room,10,,," Blue Doritos x2, carrots, chocolate of some kind. "
Tech Industry,Massachusetts ,Female,"Ethics, Politics, and Economics",Jonathan Edwards College,Tres leches ,Jonathan Edwards College,Yes,"Yes, I am entering the workforce",75000,Yes,5000,No,,No,,Somewhat disagree,No,,Other (spill those secret study places),Upper Taft ,6,Yes,PLSC 391,Smoothie and chips 
Academia/Research,Michigan,Female,Chemistry,Timothy Dwight College,Tres Leches,Timothy Dwight College,No,"No, I am not entering the workforce",,,,Yes,No,No,,Somewhat agree,No,,Sterling,,10,No,ART 130,A  smoothie and kombucha
No plans yet,Florida,Female,Psychology,Morse College,Shrimp risotto,Morse College,No,"Yes, I am entering the workforce","$31,000 ",No,,No,,No,,Strongly agree,Yes,Somewhat Substantial,Other (spill those secret study places),Music library in sterling ,8,No,ER&M 226,
Arts,California,Female,"English,Sociology",Ezra Stiles College,New Orleans Style Baby Back Ribs,Ezra Stiles College,No,"No, I am not entering the workforce",,,,No,,No,,Strongly agree,No,,Sterling,,10,No,SOCY 202,Strawberries and orange blossom honey yogurt
Academia/Research,California,Female,"Molecular, Cellular, and Developmental Biology",Saybrook College,Grilled Cheese,Saybrook College,No,"No, I am not entering the workforce",,,,No,,No,,Neither agree nor disagree,Yes,Somewhat Substantial,Sterling,,9,Yes,MCDB 345,Three candy bars and coconut water
Academia/Research,Massachusetts,Female,"Molecular, Cellular, and Developmental Biology,Statistics and Data Science",Pauli Murray College,,Pauli Murray College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,Yes,Substantial,Bass,,9,No,,
Academia/Research,New Hampshire ,Female,Astrophysics,Silliman College,,Silliman College,No,"No, I am not entering the workforce",,,,No,,No,,Strongly agree,No,,Sterling,,7,No,ANTH 399,Core Power Protein Shakes
Other (Please specify),California or New York,Female,English,Silliman College,Salmon,Silliman College,No,,,,,No,,No,,Somewhat agree,No,,Other (spill those secret study places),CEID,8,Yes,CPSC 183,Sushi...before they took it away.
Consulting,DC,Female,Applied Mathematics,Pierson College,,Pierson College,No,"Yes, I am entering the workforce",,Yes,,No,,No,,Agree,Yes,Somewhat Substantial,Bass,,7,Yes,MATH 300,
Law,New York,Female,English,Trumbull College,Chicken tenders,Trumbull College,No,"Yes, I am entering the workforce","50,000",Yes,"10,000",No,,No,,Disagree,No,,Sterling,,7,No,ENGL 453,Three yogurts
Tech Industry,Michigan,Male,Mechanical Engineering,Morse College,Morse Pizza,Morse College,No,"Yes, I am entering the workforce","72,000",Yes,"7,000",No,,No,,Neither agree nor disagree,No,,Other (spill those secret study places),CEID,8,No,ENAS 118,"chicken tenders, banana and awake chocolates"
Finance,New York,Female,Economics,Pierson College,Pumpkin pie,Branford College,No,"Yes, I am entering the workforce",,Yes,,No,,No,,Agree,No,,Sterling,,10,No,ECON 474,Dark chocolate and coconut water
Academia/Research,Rhode Island,Female,Environmental Studies,Davenport College,Plantains ,Davenport College,No,"No, I am not entering the workforce",,,,Yes,No,No,,Somewhat agree,Yes,Somewhat Substantial,Other (spill those secret study places),Davenport library,9,Yes,E&EB 264,
Health,Florida,Male,Neuroscience,Saybrook College,Salmon,Saybrook College,Yes,"No, I am not entering the workforce",,,,No,,Yes,Neither agree nor disagree,Somewhat disagree,No,,Sterling,,8,Yes,SWAH 140,Tenders and Chobani
No plans yet,MA,Male,"Astronomy,Music",Saybrook College,Cape shark,Saybrook College,No,"Yes, I am entering the workforce",Uncertain. Depends what jobs are available under coronavirus.,No,,No,,No,,Neither agree nor disagree,Yes,Somewhat Substantial,Sterling,,4,No,MUSI 352,Chicken tenders
Academia/Research,Massachusetts ,Male,Chemical Engineering,Jonathan Edwards College,Buffalo Chicken Wings,Jonathan Edwards College,,"No, I am not entering the workforce",,,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Other (spill those secret study places),17 Hillhouse,7,No,CHEM 333,chicken tenders + buffalo sauce + 2 babybel
Finance,Illinois,Male,Applied Mathematics,Jonathan Edwards College,Macaroni and cheese ,Berkeley College,No,"Yes, I am entering the workforce",115000,Yes,25000,No,,No,,Agree,No,,Other (spill those secret study places),My room ,4,No,ENGL 121 (Ehrgood),Naked Smoothie and chocolate 
Academia/Research,Connecticut,Female,Computing and the Arts,Davenport College,Chicken Tenders,Davenport College,Yes,"Yes, I am entering the workforce","49,500",No,,No,,No,,Agree,No,,Other (spill those secret study places),Davenport Library Carrels,10,Yes,THST 315,2 Chicken Ramen & Cheese Slices
Tech Industry,California,Male,"Electrical Engineering,Political Science",Pierson College,Grilled Cheese,Berkeley College,Yes,"Yes, I am entering the workforce",110000,Yes,50000,No,,No,,Disagree,No,,Other (spill those secret study places),My Room,9,No,PLSC 445,Amy's Mac and Cheese
Consulting,District of Columbia ,Male,Political Science,Ezra Stiles College,Shrimp Pizza,Ezra Stiles College,No,"Yes, I am entering the workforce","$74,000 ",Yes,"$17,000 ",No,,No,,Strongly agree,No,,Other (spill those secret study places),Rosenkranz,10,Yes,PLSC 410: Political Protests,Water & yogurt
No plans yet,New Jersey,Female,Political Science,Jonathan Edwards College,Banana pudding ,Grace Hopper College,No,"No, I am not entering the workforce",,,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Other (spill those secret study places),Kroon Hall,8,Yes,HUMS 205,PB&J
Consulting,Massachusetts,Male,Economics,Jonathan Edwards College,Tenders,Jonathan Edwards College,No,"Yes, I am entering the workforce",110000,Yes,15000,No,,No,,Agree,No,,Sterling,,7,Yes,,Tenders
Education,Pakistan,Nonbinary,English,Morse College,,Davenport College,No,"Yes, I am entering the workforce",,Yes,,No,,No,,Strongly disagree,No,,Bass,,9,No,ENGL 449 / ENGL 196,Tenders chips and water
Academia/Research,CA,Female,Chemistry,Trumbull College,Bagel Brunch,Morse College,No,"Yes, I am entering the workforce",65000,Yes,3000,No,,No,,Somewhat disagree,Yes,Somewhat Insignificant,Sterling,,10,No,CHEM 163,Tangerines
Consulting,New York City,Male,"Computer Science,Statistics and Data Science",Pierson College,Sweet Potato Fries,Pierson College,Yes,"Yes, I am entering the workforce",70000,Yes,10000,No,,No,,Somewhat agree,No,,Bass,,10,Yes,ENGL 450,"Tenders, Naked Juice"
Government,Singapore,Female,Anthropology,Ezra Stiles College,,Ezra Stiles College,No,"Yes, I am entering the workforce",50K,Yes,unsure,No,,No,,Agree,No,,Other (spill those secret study places),,8,No,,
Academia/Research,United Kingdom,Male,Humanities,Silliman College,Pork Chili Verde,Silliman College,No,"No, I am not entering the workforce",,,,No,,No,,Somewhat agree,Yes,Somewhat Insignificant,Sterling,,10,No,,Combo meal with tenders
Academia/Research,"Boston, Massachusetts ",Male,American Studies,Berkeley College,Buffalo chicken pizza,Silliman College,No,"No, I am not entering the workforce",,,,Yes,Yes,Yes,Somewhat agree,Somewhat agree,Yes,Somewhat Insignificant,Sterling,,6,Yes,GLBL 392,Core powers
